-0.7152, -0.7905, 0.3647, -0.9554
0.0624, -0.9127, 0.4685, 0.9723
-0.9346, 0.9441, -0.246, 0.7686
-0.2527, -0.4421, 0.1898, 0.5298
0.1166, 0.7374, -0.6858, -0.638
-0.9572, 0.7921, 0.2645, 0.7249
-0.1565, -0.3002, 0.519, 0.6985
-0.5013, -0.6698, 0.0827, 0.7706
0.6508, 0.6018, -0.086, -0.0368
-0.6254, -0.5861, 0.6656, -0.2573
0.1707, -0.0437, -0.5335, 0.9456
0.8021, -0.7448, 0.1134, 0.3189
-0.4695, -0.6716, -0.9088, -0.5306
-0.4638, -0.204, 0.8461, 0.7333
-0.9023, 0.4521, 0.2688, 0.1753
0.493, 0.2446, -0.1478, -0.1075
0.2359, -0.2907, -0.4041, 0.4456
0.0968, 0.7353, -0.4518, -0.8023
0.5262, 0.8281, 0.4946, -0.6516
0.0712, 0.1819, 0.8053, -0.0231
-0.0576, 0.8503, 0.8079, 0.862
0.5215, -0.4057, -0.477, 0.0695
-0.8495, 0.1482, 0.8245, -0.3852
-0.252, -0.5867, -0.1825, -0.9973
-0.7893, -0.8331, 0.3298, 0.9481
-0.1516, -0.246, 0.7999, -0.6665
0.776, 0.5593, 0.7861, 0.0047
-0.1619, 0.1214, -0.8184, -0.8693
-0.1323, -0.2333, 0.6956, -0.3544
-0.4337, 0.3121, -0.8805, 0.2375
-0.7078, -0.513, -0.021, -0.9275
-0.5256, 0.618, 0.964, -0.7753
-0.9503, 0.4177, -0.1927, 0.1229
0.2073, -0.3831, 0.0569, -0.0303
0.814, -0.7907, -0.9099, 0.3841
0.1513, 0.3298, -0.7261, -0.8223
0.8956, -0.5628, -0.0529, -0.3435
-0.8158, 0.9637, -0.6974, 0.1966
-0.8559, -0.8206, -0.5483, -0.636
0.5967, 0.2636, 0.5262, 0.2879
-0.1076, -0.4726, 0.5333, -0.3456
-0.9912, 0.9943, -0.111, 0.7984
-0.3132, -0.3505, -0.3277, 0.0122
-0.0559, -0.9869, -0.3401, -0.5046
0.3323, 0.5071, -0.1367, 0.7721
-0.8007, 0.1087, 0.8921, -0.0452
0.9637, -0.3426, 0.2419, -0.092
0.6687, 0.9735, 0.5375, 0.2057
-0.8918, 0.0576, -0.8711, 0.403
0.6901, 0.6037, -0.8464, -0.2469
0.5093, -0.0177, 0.6916, -0.5802
-0.4763, 0.487, 0.1957, -0.8904
-0.6601, -0.5912, 0.4415, 0.1086
-0.7473, 0.4877, 0.994, -0.7676
0.8002, -0.8111, 0.4759, -0.4373
0.6799, 0.2465, 0.5218, 0.8069
0.9101, 0.438, 0.8482, -0.4494
-0.8183, 0.1792, -0.41, 0.6885
0.1849, -0.6834, 0.046, -0.6184
0.6509, -0.1875, -0.3829, 0.7854
-0.8397, -0.3137, 0.417, 0.6571
-0.5161, -0.0783, -0.9579, 0.9545
-0.1368, -0.3925, 0.423, -0.4764
-0.6797, -0.9409, 0.9527, -0.3442
0.5244, 0.3259, 0.1529, 0.568
0.6233, 0.7527, -0.2936, 0.1023
-0.472, -0.274, 0.2783, -0.7772
-0.717, 0.2691, -0.1694, 0.3615
0.9911, 0.8219, 0.2897, 0.1819
0.4135, 0.3729, -0.1963, -0.8786
-0.2851, 0.5399, -0.1096, -0.9746
-0.5662, 0.3819, 0.2635, -0.9167
-0.5208, 0.3458, 0.4122, -0.2002
0.7266, 0.0067, 0.3502, -0.2448
0.5958, 0.2354, -0.4085, 0.5535
0.2682, -0.7873, -0.5871, -0.9394
-0.5898, 0.6909, -0.5821, -0.289
-0.8693, 0.1965, -0.3808, 0.8952
0.9596, -0.1608, -0.9873, 0.2113
0.93, 0.8908, 0.7349, -0.7353
-0.8227, -0.3227, -0.9671, -0.9855
-0.7497, 0.2337, 0.1032, 0.4411
0.5289, 0.806, -0.7475, -0.2371
0.8703, 0.3815, -0.1424, -0.2805
0.4085, 0.4873, -0.2757, -0.7023
0.7158, -0.1602, 0.6322, 0.7817
-0.7321, 0.7984, -0.5289, 0.55
-0.9725, -0.574, 0.4265, 0.7163
0.151, -0.5224, -0.8823, -0.1048
-0.9395, -0.517, -0.2671, -0.2872
-0.8691, -0.3868, -0.2593, 0.046
0.8721, -0.1547, 0.3036, -0.8432
-0.7165, 0.639, 0.5823, 0.9613
-0.8815, -0.9443, 0.7215, -0.6789
0.0701, -0.0328, 0.8446, -0.0129
-0.9053, 0.9652, 0.6396, -0.7656
0.9987, -0.1775, 0.7707, -0.2828
-0.1474, 0.4438, 0.8277, -0.918
0.1593, -0.1577, -0.0502, 0.3663
-0.4411, -0.0352, 0.3331, -0.1953
