,SEED,TOTAL_STEPS,CL0,CR0,CL1,CR1,AVG_SPEED,ANG_MOMENTUM,RADIAL_VARIANCE,SCATTER,GROUP_ROTATION
0,1,10001,-1.0,-1.0,1.0,-1.0,0.7608495515360622,-0.30233765714325905,0.9110205614432951,0.4969686548971027,-0.5460171207026537
1,1,10001,-1.0,-0.9,1.0,-1.0,1.2852402064174846,-0.8008144549574676,0.2846132876059602,0.4984986075258383,-1.1913311112773461
2,1,10001,-1.0,-0.8,1.0,-1.0,0.814933807812583,-0.46186311623186277,0.46144874957297755,0.5396378571149835,-0.7690733662693752
3,1,10001,-1.0,-0.7,1.0,-1.0,0.9276293304930728,-0.42882768742113697,0.9431279847140612,0.4719980120237588,-0.7551094565619226
4,1,10001,-1.0,-0.6,1.0,-1.0,0.8749445633331842,-0.4820649828557855,0.5873528280583361,0.5625267168659754,-0.6636774310872541
5,1,10001,-1.0,-0.5,1.0,-1.0,,,,,
6,1,10001,-1.0,-0.4,1.0,-1.0,,,,,
7,1,10001,-1.0,-0.3,1.0,-1.0,0.0,0.0,0.21765028025510247,0.6812775275524993,0.0
8,1,10001,-1.0,-0.2,1.0,-1.0,0.06381779699433185,0.000359440698955921,0.1616500774219184,0.7115266197057203,0.00038887541359048137
9,1,10001,-1.0,-0.1,1.0,-1.0,0.45540038810003547,-0.02853435676331488,1.439514246613415,0.4453880341089495,0.03272258919468904
10,1,10001,-1.0,0.0,1.0,-1.0,0.0,0.0,0.38212176169452855,0.7453881967999996,0.0
11,1,10001,-1.0,0.1,1.0,-1.0,0.488038753781499,0.03490429934475616,1.0856061376530983,0.463804482953237,0.0017795710929841807
12,1,10001,-1.0,0.2,1.0,-1.0,0.48019067861799675,-0.00907788321988789,0.7837160691600825,0.44015078974022187,0.003453968738228591
13,1,10001,-1.0,0.3,1.0,-1.0,0.4223348925285551,-0.010218246855416089,0.6547181451459656,0.4525061619456834,-0.03375895975382175
14,1,10001,-1.0,0.4,1.0,-1.0,0.3979837212348956,0.004916351166079507,0.6724399440131792,0.4829257369161091,0.010161060559751769
15,1,10001,-1.0,0.5,1.0,-1.0,0.3797616770798867,0.0028082569725793836,0.7439631693407566,0.4679319627245311,-0.00043609615015561057
16,1,10001,-1.0,0.6,1.0,-1.0,0.27459053707200715,-0.0004335443685872173,0.5316920191304834,0.5166069364412804,-0.005351452353715287
17,1,10001,-1.0,0.7,1.0,-1.0,0.24679679264977947,0.0031142829875679978,0.6572748252261101,0.4949049676472273,0.0007630931702908622
18,1,10001,-1.0,0.8,1.0,-1.0,0.15234411833345587,-0.0018503395546675121,0.6544566383361519,0.5141527708846052,-0.0016727415886331665
