-16.0, -0.2, -8.0, 0.6
8.0, -0.4, -2.0, -0.8
14.0, 0.9, -6.0, -0.6
-20.0, -0.6, -20.0, 0.3
-2.0, 0.7, 14.0, -0.5
7.0, 0.6, -12.0, -0.2
18.0, -0.5, 14.0, 0.2
4.0, 0.7, -2.0, -0.7
11.0, 0.0, -12.0, 0.0
-9.0, 0.6, -19.0, -0.5
17.0, 0.8, 11.0, 0.7
-20.0, 0.7, 7.0, 0.2
-1.0, -0.0, -13.0, 1.0
3.0, -0.0, 13.0, 0.1
6.0, -0.5, -7.0, 0.5
14.0, 0.9, 10.0, 1.0
-12.0, 0.1, -9.0, -0.5
-8.0, -0.4, 4.0, -0.2
-10.0, 0.4, -4.0, -0.2
5.0, 0.4, 11.0, 0.8
9.0, -0.0, 19.0, 0.4
0.0, -0.1, -7.0, 0.0
5.0, -0.1, 12.0, -0.5
4.0, 0.0, -15.0, -0.4
8.0, -0.9, 15.0, 0.1
11.0, -1.0, -6.0, 0.1
-13.0, -0.9, -3.0, -0.6
-7.0, -0.3, -14.0, 0.5
3.0, 0.3, -1.0, -0.9
-8.0, 0.4, -5.0, -0.1
-14.0, 0.7, -1.0, 1.0
18.0, 0.3, 8.0, 0.9
-6.0, -0.3, 8.0, -0.5
14.0, 0.4, -19.0, 0.8
-5.0, 0.7, 14.0, 0.7
7.0, -0.6, 3.0, -0.8
-14.0, 0.7, 6.0, -0.3
-18.0, 0.7, -18.0, -0.2
5.0, -0.6, -6.0, -0.8
4.0, 0.3, -11.0, -0.4
-9.0, -0.9, -15.0, 0.1
1.0, -0.7, -10.0, 0.9
11.0, 0.2, 6.0, -0.6
-5.0, -0.7, 8.0, 0.6
16.0, -0.3, 8.0, -0.3
16.0, -0.3, -18.0, -0.4
12.0, 0.6, -4.0, 0.1
-5.0, -0.7, 18.0, 1.0
16.0, -0.1, -10.0, 0.0
13.0, -0.7, -17.0, 0.2
4.0, 0.1, 11.0, 0.5
17.0, 0.8, -14.0, 0.4
11.0, 0.7, -17.0, -0.3
-4.0, -0.5, 8.0, -0.3
-3.0, -0.2, -20.0, 0.4
0.0, -0.7, -16.0, -0.6
-20.0, 0.4, 17.0, -0.9
-9.0, -0.3, 16.0, -0.7
-13.0, 0.4, -6.0, 0.8
16.0, -0.3, 7.0, 0.4
17.0, 0.4, 4.0, -0.6
15.0, -0.4, 11.0, -0.7
-8.0, -0.7, -10.0, -0.6
1.0, 0.0, 15.0, -0.7
8.0, 0.6, -15.0, 0.7
-17.0, -0.4, 3.0, 0.1
-14.0, 0.5, -1.0, 0.4
-18.0, -0.8, 11.0, 0.8
13.0, 0.3, -20.0, -0.5
-7.0, 0.8, 9.0, -0.0
-16.0, 0.1, 2.0, 0.8
-10.0, -1.0, 18.0, 0.6
3.0, -0.7, 16.0, -1.0
-8.0, 0.6, -10.0, -0.9
-17.0, -0.6, -14.0, -0.5
-19.0, 0.3, 5.0, 0.9
11.0, -0.0, -7.0, -0.9
13.0, -0.2, -15.0, -0.5
7.0, 0.2, 18.0, 0.9
-20.0, -0.2, 7.0, 0.2
-7.0, 0.8, 1.0, 1.0
11.0, -0.9, -17.0, -0.9
-0.0, 0.2, -18.0, 0.9
-8.0, -0.2, 9.0, 0.8
-11.0, -0.5, 4.0, -0.1
-13.0, -0.3, 3.0, -0.3
11.0, -0.6, -19.0, 0.0
-0.0, -0.1, 10.0, -0.5
2.0, 0.3, -9.0, -0.6
19.0, 0.2, -16.0, 0.4
12.0, 0.9, 8.0, -0.8
-4.0, -0.2, 6.0, -0.8
-9.0, 0.4, -17.0, -0.8
7.0, -0.7, 17.0, 0.8
8.0, -0.6, 8.0, -1.0
-20.0, -0.4, -11.0, 0.3
-17.0, 0.7, -10.0, 0.3
-7.0, 0.3, -5.0, -0.9
10.0, -0.2, -16.0, -0.8
